"TABLE_CD","COLUMN_CD","CODE_CD","NAME_CHAR","LOOKUP_BLOB","UPLOAD_DATE","UPDATE_DATE","DOWNLOAD_DATE","IMPORT_DATE","SOURCESYSTEM_CD","UPLOAD_ID"
"MBSF_ABS_SUMMARY","BENE_SEX_IDENT_CD","0","UNKNOWN","\PCORI\DEMOGRAPHIC\SEX\UN\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_SEX_IDENT_CD","1","MALE","\PCORI\DEMOGRAPHIC\SEX\M\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_SEX_IDENT_CD","2","FEMALE","\PCORI\DEMOGRAPHIC\SEX\F\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","1","WHITE","\PCORI\DEMOGRAPHIC\RACE\05\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","2","BLACK","\PCORI\DEMOGRAPHIC\RACE\03\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","3","OTHER","\PCORI\DEMOGRAPHIC\RACE\OT\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","4","ASIAN","\PCORI\DEMOGRAPHIC\RACE\02\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","5","HISPANIC","\PCORI\DEMOGRAPHIC\HISPANIC\Y\",,,,,"",
"MBSF_ABS_SUMMARY","BENE_RACE_CD","0","UNKNOWN","\PCORI\DEMOGRAPHIC\RACE\UN\",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","01","Alabama","https://www.resdac.org/sites/resdac.umn.edu/files/State%20SSA%20codes_GDIT_05182017.txt",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","02","Alaska","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","03","Arizona","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","04","Arkansas","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","05","California","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","06","Colorado","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","07","Connecticut","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","08","Delaware","",,,,,"",
"MBSF_ABS_SUMMARY","STATE_CODE","09","District of Columbia","",,,,,"",
